SORT,SORT,,,,,,2022-11-24,2022-12-15,2022-12-15,2022-12-14,2022-12-14,2023-02-08,2023-02-08,2023-02-15,,,,
,,,,,,,GOVERNANCE,GOVERNANCE,GOVERNANCE,HOUSING,HOUSING,SHELTERS,CYCLING,SHELTERS,,,,
Last Name,Ward,,Member of Council,Ford Nation Percentage,Team Tory Percentage,Team Tory Percentage,Don't allow discussion of strong mayor powers as part of debate over provincial housing bill,Don't oppose mayor using powers to win votes with less than a majority vote of council,"Do not refer ""strong mayor"" item to Executive Committee or allow public deputations","Direct City Manager to develop 2023 Housing Action Plan, achieve or exceed 285K new home target",Legalize and regulate multi-tenant homes (rooming houses) city-wide,"Do not declare homeless a public health crisis or direct staff to establish 24/7 indoor warming locations (instead, request report)","Do not make midtown Yonge bike lanes permanent. Instead, extend pilot to Nov 2023",Do not reduce police budget by $900K to fund warming centres,Team Tory Percentage,Mayoral Loyalty Change,Seat %,Seat Change
,,,,2010-2014,2014-2018,2018-2022,CC1.2 (Uphold Chair),CC2.3 Motion 1 (Matlow),CC2.3 Motion 5 (Perks),"CC2.1, Part 1","CC2.1, Parts 2 & 3","HL1.6, Motion 2 (Thompson)","IE1.4, Motion 2a (Burnside)","MPB4.1, Motion 3 (Bravo)",Nov 2022 - Feb 2023,vs. last term,2018-2022,Prev vs new
"AATory, John",0,01,"John Tory
Mayor of Toronto",,100.00%,100.00%,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,100.00%,0.00,100.00%,0.00
Crisanti,1,02,"Vincent Crisanti
Ward 1 Etobicoke North",82.57%,75.65%,Returning,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,100.00%,N/A,69.47%,+30.53
Nunziata,05,03,"Frances Nunziata
Ward 5 York South-Weston",84.82%,90.15%,91.95%,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,100.00%,+8.05,91.95%,+8.05
Crawford,20,04,"Gary Crawford
Ward 20 Scarborough Southwest",75.23%,85.71%,89.29%,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,100.00%,+10.71,89.29%,+10.71
Pasternak,06,05,"James Pasternak
Ward 6 York Centre",58.82%,82.41%,85.29%,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,87.50%,+2.21,85.29%,+2.21
Carroll,17,06,"Shelley Carroll
Ward 17 Don Valley North",5.36%,44.09%,71.53%,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,87.50%,+15.97,71.53%,+15.97
Bradford,19,07,"Brad Bradford
Ward 19 Beaches-East York",,,89.66%,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,87.50%,-2.16,89.66%,-2.16
Thompson,21,08,"Michael Thompson
Ward 21 Scarborough Centre",71.15%,78.81%,93.53%,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,87.50%,-6.03,93.53%,-6.03
Mantas,22,09,"Nick Mantas
Ward 22 Scarborough-Agincourt",,,93.75%,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,87.50%,-6.25,80.67%,+6.83
McKelvie,25,10,"Jennifer McKelvie
Ward 25 Scarborough-Rouge Park",,,95.27%,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,87.50%,-7.77,95.27%,-7.77
Burnside,16,11,"Jon Burnside
Ward 16 Don Valley East",,84.92%,Returning,Yes,Absent,Yes,No,No,Yes,Yes,Yes,71.43%,N/A,76.69%,-5.26
Colle,8,12,"Mike Colle
Ward 8 Eglinton-Lawrence",,,81.94%,No,No,Yes,Yes,Yes,Yes,No,Yes,62.50%,-19.44,81.94%,-19.44
Ainslie,24,13,"Paul Ainslie
Ward 24 Scarborough-Guildwood",61.74%,74.60%,88.28%,Yes,No,Yes,Yes,No,Yes,No,Yes,62.50%,-25.78,88.28%,-25.78
Moise,13,14,"Chris Moise
Ward 13 Toronto Centre",,,New,No,Yes,Yes,Yes,Yes,No,No,No,50.00%,N/A,58.45%,-8.45
Robinson,15,15,"Jaye Robinson
Ward 15 Don Valley West",53.33%,84.75%,75.00%,Absent,No,Absent,Yes,No,Yes,Yes,No,50.00%,-25.00,75.00%,-25.00
Saxe,11,16,"Dianne Saxe
Ward 11 University Rosedale",,,New,Yes,No,No,Yes,Yes,No,No,Absent,42.86%,N/A,58.11%,-15.25
Holyday,02,17,"Stephen Holyday
Ward 2 Etobicoke Centre",,71.97%,57.82%,No,No,Yes,No,No,Yes,No,Yes,37.50%,-20.32,57.82%,-20.32
Cheng,18,18,"Lily Cheng
Ward 18 Willowdale",,,New,No,No,No,Yes,Yes,No,No,Yes,37.50%,N/A,61.38%,-23.88
Myers,23,19,"Jamaal Myers
Ward 23 Scarborough North",,,New,No,No,No,Yes,Yes,No,No,Yes,37.50%,N/A,87.86%,-50.36
Peruzza,7,20,"Anthony Perruzza
Ward 7 Humber River - Black Creek",20.91%,47.46%,77.69%,No,No,Absent,No,No,No,Yes,Yes,28.57%,-49.12,77.69%,-49.12
Morley,3,21,"Amber Morley
Ward 3 Etobicoke-Lakeshore",,,New,No,No,No,Yes,Yes,No,No,No,25.00%,N/A,88.97%,-63.97
Perks,4,22,"Gord Perks
Ward 4 Parkdale-High Park",1.72%,41.67%,53.02%,No,No,No,Yes,Yes,No,No,No,25.00%,-28.02,53.02%,-28.02
Bravo,9,23,"Alejandra Bravo
Ward 9 Davenport",,,New,No,No,No,Yes,Yes,No,No,No,25.00%,N/A,92.31%,-67.31
Malik,10,24,"Ausma Malik
Ward 10 Spadina-Fort York",,,New,No,No,No,Yes,Yes,No,No,No,25.00%,N/A,60.00%,-35.00
Matlow,12,25,"Josh Matlow
Ward 12 Toronto-St. Paul's",23.68%,57.60%,55.86%,No,No,No,Yes,Yes,No,No,No,25.00%,-30.86,55.86%,-30.86
Fletcher,14,26,"Paula Fletcher
Ward 14 Toronto-Danforth",3.74%,45.16%,65.47%,No,No,No,Yes,Yes,No,No,No,25.00%,-40.47,65.47%,-40.47
,,,,,,,PASS,FAIL,PASS,PASS,PASS,PASS,FAIL,PASS,TORY WINNING PCT,,,
,,,,Yes,,,  13 ,  11 ,  15 ,  23 ,  18 ,  15 ,  10 ,  17 ,75.00%,,,
,,,,No,,,  12 ,  14 ,  9 ,  3 ,  8 ,  11 ,  16 ,  8 ,,,,